{'city': 'Seoul', 'temperature': 12.19, 'pressure': 1014, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.03, 'pressure': 1016, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.61, 'pressure': 1019, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 24.17, 'pressure': 1016, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 21.02, 'pressure': 1004, 'humidity': 69, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 13.02, 'pressure': 1016, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 24.05, 'pressure': 1012, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 16.5, 'pressure': 995, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.49, 'pressure': 1004, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 8.54, 'pressure': 1002, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 23.99, 'pressure': 1006, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Berlin', 'temperature': 20.81, 'pressure': 994, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 23.1, 'pressure': 1018, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 23.23, 'pressure': 1016, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1015, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 15.56, 'pressure': 1012, 'humidity': 59, 'description': 'broken clouds'}
{'city': 'Jerusalem', 'temperature': 20.94, 'pressure': 1015, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 19.72, 'pressure': 1014, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 17.35, 'pressure': 1012, 'humidity': 56, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 14.98, 'pressure': 1015, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 10.85, 'pressure': 1012, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 19.26, 'pressure': 1007, 'humidity': 48, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 19.68, 'pressure': 1015, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Amsterdam', 'temperature': 18.11, 'pressure': 999, 'humidity': 85, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 12.44, 'pressure': 1009, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 8.64, 'pressure': 985, 'humidity': 96, 'description': 'light rain'}
{'city': 'Warsaw', 'temperature': 17.47, 'pressure': 1011, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 23.58, 'pressure': 1016, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 23.03, 'pressure': 1015, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 20.43, 'pressure': 1019, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 25.56, 'pressure': 1020, 'humidity': 33, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.79, 'pressure': 1012, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 22.77, 'pressure': 1016, 'humidity': 33, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.45, 'pressure': 1017, 'humidity': 33, 'description': 'clear sky'}
