{'city': 'Seoul', 'temperature': 2.96, 'pressure': 1025, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 11.55, 'pressure': 1010, 'humidity': 38, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.77, 'pressure': 1026, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 11.73, 'pressure': 997, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 11.99, 'pressure': 985, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 9.21, 'pressure': 1015, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 9.26, 'pressure': 990, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 6.55, 'pressure': 993, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 0.96, 'pressure': 1009, 'humidity': 85, 'description': "u'light snow"}
{'city': 'Helsinki', 'temperature': 0.37, 'pressure': 1009, 'humidity': 93, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 6.17, 'pressure': 987, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 8.5, 'pressure': 993, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.86, 'pressure': 1010, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 10.5, 'pressure': 998, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -2.19, 'pressure': 1006, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 16.32, 'pressure': 1020, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 13.05, 'pressure': 1020, 'humidity': 45, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 16.45, 'pressure': 1011, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 8.75, 'pressure': 1018, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 5.8, 'pressure': 1023, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 4.49, 'pressure': 1009, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 8.54, 'pressure': 988, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 28.86, 'pressure': 1019, 'humidity': 7, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 10.6, 'pressure': 983, 'humidity': 79, 'description': "u'light intensity drizzle"}
{'city': 'Wellington', 'temperature': 17.62, 'pressure': 1005, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 1.03, 'pressure': 999, 'humidity': 99, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 7.45, 'pressure': 1002, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.32, 'pressure': 1011, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 10.86, 'pressure': 999, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 8.43, 'pressure': 991, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 3.95, 'pressure': 995, 'humidity': 91, 'description': "u'light rain"}
{'city': 'holm', 'temperature': 1.56, 'pressure': 1013, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 8.86, 'pressure': 989, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 6.78, 'pressure': 1016, 'humidity': 50, 'description': "u'overcast clouds"}
