{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 32.02, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 60, 'temperature': 14.32, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 48, 'temperature': 13.89, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.16, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.14, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 95, 'temperature': 22.01, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.15, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 98, 'temperature': 13.31, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.59, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'light intensity drizzle', 'humidity': 91, 'temperature': 17.71, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.02, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.33, 'pressure': 1013}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 72, 'temperature': 22.89, 'pressure': 1004}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.34, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.2, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.25, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.17, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 34.35, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 33.11, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.47, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 66, 'temperature': 14.88, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 19.51, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.62, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 14.29, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 13.8, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 84, 'temperature': 13.35, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.83, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.35, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 10.48, 'pressure': 1025}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.38, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 68, 'temperature': 14.65, 'pressure': 1024}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 15.04, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.92, 'pressure': 1011}
