{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.71, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 16.24, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 6.91, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.61, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.58, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 96, 'temperature': 15.46, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.27, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.79, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.39, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.23, 'pressure': 1010}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 25.11, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.84, 'pressure': 1001}
{'city': 'Athens', 'description': u'light rain', 'humidity': 48, 'temperature': 26.14, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 32.01, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 49, 'temperature': 8.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.2, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.59, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 20.73, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 27.27, 'pressure': 1011}
{'city': 'iga', 'description': u'few clouds', 'humidity': 93, 'temperature': 24.39, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.32, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 28.3, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.55, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 75, 'temperature': 23.36, 'pressure': 1011}
{'city': 'Wellington', 'description': u'drizzle', 'humidity': 90, 'temperature': 11.1, 'pressure': 1006}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 18.36, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.7, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.64, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.21, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.37, 'pressure': 1015}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 24.12, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.31, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.64, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 22.34, 'pressure': 1009}
