{'city': 'Seoul', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.66, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 72, 'temperature': 21.1, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 81, 'temperature': 5.99, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.65, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 19, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 27.22, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.77, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.79, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 74, 'temperature': 14.91, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.52, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.06, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.25, 'pressure': 1022}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 26.79, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 75, 'temperature': 20.05, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 91, 'temperature': 11.1, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.54, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.04, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 50, 'temperature': 30.44, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 85, 'temperature': 24.02, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 21.86, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.45, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'dust', 'humidity': 25, 'temperature': 27.84, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.3, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 11.25, 'pressure': 1015}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 85, 'temperature': 17.85, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.95, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.75, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.72, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.5, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.8, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 14.67, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.02, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 20.11, 'pressure': 1010}
