{'city': 'Seoul', 'temperature': 22.43, 'pressure': 1024, 'humidity': 36, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.97, 'pressure': 1000, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 22.66, 'pressure': 1021, 'humidity': 31, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 13.8, 'pressure': 1023, 'humidity': 93, 'description': 'fog'}
{'city': 'Brussels', 'temperature': 15.07, 'pressure': 1015, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.48, 'pressure': 1006, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 15.28, 'pressure': 1018, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 15.1, 'pressure': 1004, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Tallinn', 'temperature': 11.15, 'pressure': 996, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 11.27, 'pressure': 994, 'humidity': 95, 'description': 'light intensity drizzle rain'}
{'city': 'Paris', 'temperature': 13.84, 'pressure': 1018, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.82, 'pressure': 1000, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 20.75, 'pressure': 1021, 'humidity': 65, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 11.25, 'pressure': 1023, 'humidity': 93, 'description': 'fog'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1009, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 15.02, 'pressure': 1010, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 20.5, 'pressure': 1013, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 15.34, 'pressure': 1012, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 24.44, 'pressure': 1017, 'humidity': 40, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 22.71, 'pressure': 1020, 'humidity': 55, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 5.99, 'pressure': 1014, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 10.21, 'pressure': 1018, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 17.12, 'pressure': 1014, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 17.3, 'pressure': 1010, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 11.37, 'pressure': 1008, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 14.07, 'pressure': 987, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 10.39, 'pressure': 1014, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 17.75, 'pressure': 1017, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 12.83, 'pressure': 1021, 'humidity': 97, 'description': 'mist'}
{'city': 'Ljubljana', 'temperature': 12.88, 'pressure': 1024, 'humidity': 97, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 14.82, 'pressure': 1022, 'humidity': 57, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 5.3, 'pressure': 1014, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 12.42, 'pressure': 1024, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 11.71, 'pressure': 1022, 'humidity': 65, 'description': 'clear sky'}
