{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 66, 'temperature': 30.96, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 15.51, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 11.03, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 31.34, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.26, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.1, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 27.21, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.71, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 78, 'temperature': 21.15, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.21, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.61, 'pressure': 1024}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.05, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 26, 'temperature': 34.28, 'pressure': 1011}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 50, 'temperature': 32.19, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.44, 'pressure': 1003}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.24, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 20.96, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 31.44, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 85, 'temperature': 31.93, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 25.35, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.76, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 15.53, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 22.8, 'pressure': 1023}
{'city': 'Wellington', 'description': u'haze', 'humidity': 88, 'temperature': 8.86, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 19.54, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 70, 'temperature': 25.55, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.55, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 30.08, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 64, 'temperature': 28.48, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.21, 'pressure': 1023}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 52, 'temperature': 21.08, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.8, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.19, 'pressure': 1012}
