{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 59, 'temperature': 25.77, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 36, 'temperature': 24.61, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 5.08, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.91, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.78, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 64, 'temperature': 26.21, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.22, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 22.74, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.83, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.94, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.36, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.66, 'pressure': 1016}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 27.34, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 25, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 93, 'temperature': 8.81, 'pressure': 992}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 70, 'temperature': 16.14, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.96, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 31.16, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 23.39, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 21.35, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.51, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 68, 'temperature': 26.35, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 39, 'temperature': 23.74, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.58, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 9.56, 'pressure': 1008}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 61, 'temperature': 25.73, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.78, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.45, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.32, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.96, 'pressure': 1016}
{'city': 'Madrid', 'description': u'moderate rain', 'humidity': 23, 'temperature': 34.87, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 16.25, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.01, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.51, 'pressure': 1008}
