{'city': 'Seoul', 'temperature': 26.51, 'pressure': 1003, 'humidity': 100, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 26.53, 'pressure': 1011, 'humidity': 42, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 3.77, 'pressure': 1033, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 29.99, 'pressure': 1017, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 26.17, 'pressure': 1017, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 21.57, 'pressure': 1010, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 25.08, 'pressure': 1019, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 18.86, 'pressure': 1018, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 18.24, 'pressure': 1005, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 17.08, 'pressure': 1004, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 29.83, 'pressure': 1014, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 22.97, 'pressure': 1020, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 30.69, 'pressure': 1013, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 29.1, 'pressure': 1016, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 13.81, 'pressure': 1012, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 21.5, 'pressure': 1014, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.61, 'pressure': 1008, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 30.79, 'pressure': 1016, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 29.88, 'pressure': 998, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 25.8, 'pressure': 1002, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 16.49, 'pressure': 1013, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 23.4, 'pressure': 1018, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 21.79, 'pressure': 1018, 'humidity': 56, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 23.08, 'pressure': 1019, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 11.09, 'pressure': 1013, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 19.06, 'pressure': 1012, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 21.63, 'pressure': 1018, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 23.75, 'pressure': 1013, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 28.46, 'pressure': 1017, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 27.54, 'pressure': 1018, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 36.07, 'pressure': 1008, 'humidity': 17, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 12.99, 'pressure': 1004, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 29.55, 'pressure': 1017, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 26.59, 'pressure': 1013, 'humidity': 33, 'description': "u'clear sky"}
