{'city': 'Seoul', 'temperature': 6.19, 'pressure': 1024, 'humidity': 49, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 4.54, 'pressure': 1004, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 31.09, 'pressure': 1010, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 7, 'pressure': 1025, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 7.38, 'pressure': 1028, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 2.08, 'pressure': 1009, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 5.96, 'pressure': 1020, 'humidity': 83, 'description': "u'moderate rain"}
{'city': 'Copenhagen', 'temperature': 4.08, 'pressure': 1012, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 1.75, 'pressure': 991, 'humidity': 79, 'description': "u'light snow"}
{'city': 'Helsinki', 'temperature': 0.94, 'pressure': 982, 'humidity': 94, 'description': "u'light rain and snow"}
{'city': 'Paris', 'temperature': 9.2, 'pressure': 1031, 'humidity': 95, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': 5.38, 'pressure': 1008, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 6.44, 'pressure': 1026, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 0.38, 'pressure': 1026, 'humidity': 84, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1001, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 11.5, 'pressure': 1003, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Jerusalem', 'temperature': 5.49, 'pressure': 1019, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 1.15, 'pressure': 1021, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 14.08, 'pressure': 1011, 'humidity': 34, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 8.92, 'pressure': 1019, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 0.49, 'pressure': 1010, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 5.76, 'pressure': 1029, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1027, 'humidity': 33, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 4.99, 'pressure': 1026, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 20.36, 'pressure': 995, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 1.27, 'pressure': 992, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 3.44, 'pressure': 1015, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 10.94, 'pressure': 1031, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 1.82, 'pressure': 1026, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': -7.52, 'pressure': 1028, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 6.1, 'pressure': 1034, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -0.32, 'pressure': 1005, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.38, 'pressure': 1032, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': -3.7, 'pressure': 1025, 'humidity': 88, 'description': "u'clear sky"}
