{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 20.3, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 25.51, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 7.38, 'pressure': 1013}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 18.16, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.77, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 40, 'temperature': 28.98, 'pressure': 1014}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 17.65, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.38, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.37, 'pressure': 989}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.61, 'pressure': 1025}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 97, 'temperature': 17.12, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.59, 'pressure': 1014}
{'city': 'Budapest', 'description': u'thunderstorm with light rain', 'humidity': 67, 'temperature': 21.93, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 13.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.83, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.6, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 25.25, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 22.04, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 21.65, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 15.03, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 16, 'temperature': 27.84, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.39, 'pressure': 1024}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 88, 'temperature': 11.83, 'pressure': 1016}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.73, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 59, 'temperature': 21.17, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.38, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 18.63, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 78, 'temperature': 18.75, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 35, 'temperature': 30.12, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 17.77, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 43, 'temperature': 20.7, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.44, 'pressure': 1019}
