{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 23.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.6, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 6.1, 'pressure': 1020}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 61, 'temperature': 21.17, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.49, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 88, 'temperature': 22, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 21.71, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 58, 'temperature': 17.84, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.19, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 55, 'temperature': 22.98, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.45, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.43, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 31.26, 'pressure': 1010}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.28, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 67, 'temperature': 13.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 13.09, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.37, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.32, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 24.84, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 25.75, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 56, 'temperature': 20.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 19.24, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.02, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 20.75, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 96, 'temperature': 8.45, 'pressure': 996}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 25, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 57, 'temperature': 20.22, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.28, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.05, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 19.18, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 23, 'temperature': 34.9, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 47, 'temperature': 22.2, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.59, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 26.99, 'pressure': 1008}
