{'city': 'Seoul', 'temperature': 5.29, 'pressure': 1022, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': -0.2, 'pressure': 1013, 'humidity': 84, 'description': "u'snow"}
{'city': 'Canberra', 'temperature': 15.55, 'pressure': 1024, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 3.48, 'pressure': 1002, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 3.89, 'pressure': 1005, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 3.52, 'pressure': 1010, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 3.16, 'pressure': 1000, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 0.91, 'pressure': 992, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 973, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 1.38, 'pressure': 975, 'humidity': 95, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 5.81, 'pressure': 1010, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 2.49, 'pressure': 996, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 19.34, 'pressure': 1008, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 4.28, 'pressure': 999, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -4.5, 'pressure': 1028, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 12.81, 'pressure': 1018, 'humidity': 48, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 14.93, 'pressure': 1018, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 20.01, 'pressure': 1011, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 8.92, 'pressure': 1016, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 7.35, 'pressure': 1018, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 3.46, 'pressure': 986, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 0.08, 'pressure': 1007, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.91, 'pressure': 1020, 'humidity': 63, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 4.51, 'pressure': 1001, 'humidity': 74, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 12.26, 'pressure': 1005, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -0.77, 'pressure': 995, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 2.82, 'pressure': 993, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 17.01, 'pressure': 1024, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 4.16, 'pressure': 1001, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 4.96, 'pressure': 1001, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 15.74, 'pressure': 1018, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 6.48, 'pressure': 986, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 2.77, 'pressure': 1010, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 8.3, 'pressure': 1013, 'humidity': 61, 'description': "u'clear sky"}
