{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.43, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': -1.46, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.92, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 22.38, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 53, 'temperature': 23.11, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.15, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 18.04, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 98, 'temperature': 14.06, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.97, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.03, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.04, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.86, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 7.1, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.01, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.58, 'pressure': 1011}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 25.03, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 25.16, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 24.13, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.04, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.79, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 24.59, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.55, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 12.42, 'pressure': 1028}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 100, 'temperature': 17.29, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.33, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.8, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.94, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.61, 'pressure': 1021}
{'city': 'Madrid', 'description': u'moderate rain', 'humidity': 72, 'temperature': 22.22, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 84, 'temperature': 9.85, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.45, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 19.56, 'pressure': 1010}
