{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 33.75, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 21.71, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 55, 'temperature': 14.71, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 81, 'temperature': 13.05, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.32, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'heavy intensity rain', 'humidity': 96, 'temperature': 18.17, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.86, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 13.51, 'pressure': 997}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 62, 'temperature': 20.93, 'pressure': 991}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 21.82, 'pressure': 990}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.43, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 12.85, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.04, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.8, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.47, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.6, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 21.46, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 58, 'temperature': 33.79, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 31.39, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.65, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 7.84, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 20.34, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 15.35, 'pressure': 1012}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 88, 'temperature': 6.57, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.64, 'pressure': 986}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 12.98, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.77, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 12.69, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 95, 'temperature': 10.26, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.74, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.27, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 10.19, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.28, 'pressure': 1007}
