{'city': 'Seoul', 'temperature': -4.81, 'pressure': 1029, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 1.84, 'pressure': 1019, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 13.07, 'pressure': 1012, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 5.45, 'pressure': 1021, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 9.49, 'pressure': 1008, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 4.69, 'pressure': 1008, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 4.72, 'pressure': 1019, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 2.68, 'pressure': 1015, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -0.94, 'pressure': 1007, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -4.61, 'pressure': 1006, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 10.3, 'pressure': 1013, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 4.53, 'pressure': 998, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 13.38, 'pressure': 1024, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 6.11, 'pressure': 1025, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -6.19, 'pressure': 1000, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 14.46, 'pressure': 1019, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 13.04, 'pressure': 1018, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 12.77, 'pressure': 1013, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 5.98, 'pressure': 1025, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 3.04, 'pressure': 1028, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 1.49, 'pressure': 1014, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 5.3, 'pressure': 1014, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1024, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 8.8, 'pressure': 1004, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 15.31, 'pressure': 1020, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -12.51, 'pressure': 1016, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 1.28, 'pressure': 1019, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 10.92, 'pressure': 1024, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 5.84, 'pressure': 1022, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 7.6, 'pressure': 1027, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 6.02, 'pressure': 1024, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -1.69, 'pressure': 1005, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.36, 'pressure': 1022, 'humidity': 42, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 4.12, 'pressure': 1025, 'humidity': 90, 'description': "u'scattered clouds"}
