{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 56, 'temperature': 31.13, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 26.93, 'pressure': 1007}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 64, 'temperature': 14.16, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.53, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 15.34, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 89, 'temperature': 19.59, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.16, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 12.23, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 11.18, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.06, 'pressure': 1007}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.99, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.92, 'pressure': 991}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 62, 'temperature': 24.31, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.78, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 7.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.29, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.16, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.96, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 75, 'temperature': 31.23, 'pressure': 1010}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 70, 'temperature': 30.29, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.66, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 13.61, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 21.79, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 95, 'temperature': 12.45, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 71, 'temperature': 10.06, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.9, 'pressure': 987}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 14, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.46, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.41, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.35, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.38, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 12.52, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 69, 'temperature': 14.08, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.55, 'pressure': 1010}
