{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 18.96, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.99, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 84, 'temperature': 5.69, 'pressure': 1028}
{'city': 'Vienna', 'description': u'thunderstorm with heavy rain', 'humidity': 82, 'temperature': 21.38, 'pressure': 1014}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.09, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 20.45, 'pressure': 1015}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.8, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 71, 'temperature': 16.31, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.99, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 15.7, 'pressure': 1007}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 71, 'temperature': 22.01, 'pressure': 1020}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 19.11, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.04, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.59, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.74, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 79, 'temperature': 22.05, 'pressure': 1009}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 27.25, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 26.86, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 92, 'temperature': 24.64, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.85, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.28, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 48, 'temperature': 20.87, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 17.32, 'pressure': 1020}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 69, 'temperature': 10.22, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 54, 'temperature': 14.73, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.25, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 50, 'temperature': 27.32, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 61, 'temperature': 25.97, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 74, 'temperature': 22.92, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.2, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.1, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.02, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 20.11, 'pressure': 1014}
