{'city': 'Seoul', 'temperature': 24.48, 'pressure': 1003, 'humidity': 97, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 35.78, 'pressure': 1008, 'humidity': 15, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 11.72, 'pressure': 1025, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 18.09, 'pressure': 1017, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 12.27, 'pressure': 1015, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 23.13, 'pressure': 1016, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 14.23, 'pressure': 1018, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.08, 'pressure': 1015, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 13.26, 'pressure': 1016, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 14.38, 'pressure': 1014, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 14.71, 'pressure': 1016, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 16.96, 'pressure': 1016, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 27.22, 'pressure': 1011, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 23.19, 'pressure': 1015, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1010, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 27.89, 'pressure': 1010, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.94, 'pressure': 1006, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.65, 'pressure': 1014, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 33.92, 'pressure': 1004, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 31.05, 'pressure': 1009, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 16.49, 'pressure': 1018, 'humidity': 100, 'description': "u'light intensity shower rain"}
{'city': 'Luxembourg', 'temperature': 8.47, 'pressure': 1017, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 26.96, 'pressure': 1011, 'humidity': 22, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 12.98, 'pressure': 1014, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 13.36, 'pressure': 1028, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 10.4, 'pressure': 1008, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 17.21, 'pressure': 1017, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.9, 'pressure': 1016, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 18.97, 'pressure': 1016, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 18.22, 'pressure': 1016, 'humidity': 97, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 21.13, 'pressure': 1012, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 16.53, 'pressure': 1018, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 13.82, 'pressure': 1018, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 21.23, 'pressure': 1012, 'humidity': 61, 'description': "u'clear sky"}
