{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 23.66, 'pressure': 992}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 29.44, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 10.37, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.76, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 78, 'temperature': 17.74, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 28.55, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.1, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 13.99, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 12.87, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 12.95, 'pressure': 997}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 18.13, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.71, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 27.41, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.83, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 7.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.09, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.81, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 55, 'temperature': 31.93, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 24.21, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 24.64, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.49, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 89, 'temperature': 14.94, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 34, 'temperature': 25.53, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.56, 'pressure': 1006}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 10.07, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.33, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.27, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.64, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.99, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 18.95, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 27.99, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 60, 'temperature': 16.87, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.39, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 45, 'temperature': 25.11, 'pressure': 1007}
