{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 16.45, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 6.09, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.65, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.54, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 92, 'temperature': 17.13, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.47, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.74, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.39, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 18.89, 'pressure': 1010}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 26.64, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.75, 'pressure': 1001}
{'city': 'Athens', 'description': u'light rain', 'humidity': 44, 'temperature': 26.29, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 32.38, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 61, 'temperature': 8.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.13, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.27, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 22.5, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 26.95, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 24.39, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.32, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 45, 'temperature': 28.27, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.35, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 72, 'temperature': 22.86, 'pressure': 1012}
{'city': 'Wellington', 'description': u'haze', 'humidity': 94, 'temperature': 11.38, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 18.42, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.53, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.61, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.61, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.48, 'pressure': 1015}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 24.38, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.95, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.86, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 23.43, 'pressure': 1012}
