{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 32.64, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 21.78, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 12.9, 'pressure': 1032}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.41, 'pressure': 1003}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 95, 'temperature': 14.38, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.66, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 97, 'temperature': 14.56, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.14, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.75, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 14, 'pressure': 1010}
{'city': 'Paris', 'description': u'light intensity drizzle', 'humidity': 89, 'temperature': 13.92, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 92, 'temperature': 15.97, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 65, 'temperature': 26.81, 'pressure': 1003}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 96, 'temperature': 18.2, 'pressure': 1000}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 93, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.81, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.51, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 25.95, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 61, 'temperature': 32.89, 'pressure': 1002}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 70, 'temperature': 33.02, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.03, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 12.14, 'pressure': 1004}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 17.84, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'heavy intensity shower rain', 'humidity': 96, 'temperature': 14.66, 'pressure': 1003}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 10.61, 'pressure': 1021}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 11.9, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.59, 'pressure': 999}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.59, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'shower rain', 'humidity': 95, 'temperature': 15.36, 'pressure': 1000}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 97, 'temperature': 14.69, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 21.83, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.79, 'pressure': 1015}
{'city': 'Bern', 'description': u'light rain', 'humidity': 76, 'temperature': 14.21, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 20.68, 'pressure': 1006}
