{'city': 'Seoul', 'temperature': 25.75, 'pressure': 1008, 'humidity': 97, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 11.6, 'pressure': 1012, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 9.9, 'pressure': 1011, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 19.61, 'pressure': 1024, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 19.16, 'pressure': 1020, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 16.11, 'pressure': 1016, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 18.76, 'pressure': 1024, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 17.89, 'pressure': 1031, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 19.52, 'pressure': 1029, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 18.07, 'pressure': 1028, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 18.32, 'pressure': 1017, 'humidity': 69, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 21.78, 'pressure': 1027, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 26.02, 'pressure': 1016, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 21.26, 'pressure': 1024, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1031, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 13.49, 'pressure': 1012, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 28.61, 'pressure': 1012, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 18.03, 'pressure': 1012, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 32.64, 'pressure': 1009, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 30.45, 'pressure': 1014, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1030, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 17.12, 'pressure': 1019, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1014, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 18.77, 'pressure': 1023, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.52, 'pressure': 999, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 11.19, 'pressure': 1031, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 21.57, 'pressure': 1029, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.83, 'pressure': 1012, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 20.68, 'pressure': 1024, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 20.86, 'pressure': 1021, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 15.47, 'pressure': 1014, 'humidity': 91, 'description': "u'light rain"}
{'city': 'holm', 'temperature': 20.61, 'pressure': 1028, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 17.51, 'pressure': 1019, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 21.13, 'pressure': 1013, 'humidity': 50, 'description': "u'scattered clouds"}
