{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 20.48, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.54, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 18.09, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.41, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 18.39, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'light intensity drizzle', 'humidity': 96, 'temperature': 18.06, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.99, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 80, 'temperature': 16.21, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 92, 'temperature': 18.02, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 18.11, 'pressure': 1010}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.62, 'pressure': 1018}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 19.02, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.25, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.49, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 65, 'temperature': 4.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.79, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 73, 'temperature': 23.49, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 20.74, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 31.71, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 30.13, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.47, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.09, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 16.77, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 16.7, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 76, 'temperature': 10.78, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 53, 'temperature': 12.68, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.22, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 19.99, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.47, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.38, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.06, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 20.06, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 81, 'temperature': 17.36, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 17.75, 'pressure': 1019}
