{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.43, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 22.1, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 95, 'temperature': 0.38, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.24, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 77, 'temperature': 19.05, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 83, 'temperature': 25.51, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.93, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 16.9, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 20.19, 'pressure': 996}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 84, 'temperature': 18.03, 'pressure': 994}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 57, 'temperature': 23.14, 'pressure': 1009}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 49, 'temperature': 21.91, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.21, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.27, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 83, 'temperature': 11.1, 'pressure': 1001}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.49, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.78, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 63, 'temperature': 31.09, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 22.03, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 22.72, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 89, 'temperature': 16.5, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 64, 'temperature': 19.97, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 80, 'temperature': 18.87, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 7.76, 'pressure': 987}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 21.13, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.98, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.28, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 64, 'temperature': 24.92, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 84, 'temperature': 21, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 29, 'temperature': 31.49, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 61, 'temperature': 21.17, 'pressure': 998}
{'city': 'Bern', 'description': u'light rain', 'humidity': 64, 'temperature': 20.86, 'pressure': 1012}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 30, 'temperature': 27.66, 'pressure': 1009}
