{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 23.34, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 26.67, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 6.63, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.28, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.41, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'thunderstorm', 'humidity': 94, 'temperature': 20.46, 'pressure': 1002}
{'city': 'Prague', 'description': u'light rain', 'humidity': 88, 'temperature': 17.91, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 78, 'temperature': 16.38, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.91, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.69, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.31, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.75, 'pressure': 1014}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 25.21, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.64, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.26, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.07, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 57, 'temperature': 30.28, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 26.44, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 22.9, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 12.82, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 77, 'temperature': 17.75, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.36, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.94, 'pressure': 995}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 15.71, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 64, 'temperature': 20.29, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.8, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 71, 'temperature': 19.36, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.72, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.68, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 11.4, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 60, 'temperature': 19.7, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.04, 'pressure': 1009}
