{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 24.21, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 31, 'temperature': 24.64, 'pressure': 1015}
{'city': 'Canberra', 'description': u'fog', 'humidity': 97, 'temperature': -1.99, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 14.53, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.8, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 27.08, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.41, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 14.2, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.59, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.22, 'pressure': 991}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 21.37, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.07, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.53, 'pressure': 1004}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.28, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 82, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.39, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.83, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 52, 'temperature': 34.87, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 27.86, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 90, 'temperature': 26.91, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 14.71, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 42, 'temperature': 23.02, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.72, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 81, 'temperature': 8.87, 'pressure': 1005}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 15.06, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 93, 'temperature': 13.52, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.98, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 67, 'temperature': 15.64, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 14.96, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.81, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 16.55, 'pressure': 1003}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.11, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.66, 'pressure': 1011}
