{'city': 'Seoul', 'temperature': 16.66, 'pressure': 1024, 'humidity': 42, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 6, 'pressure': 1017, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 8.58, 'pressure': 1016, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 23.97, 'pressure': 1021, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Brussels', 'temperature': 16.5, 'pressure': 1014, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.45, 'pressure': 1010, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 19.37, 'pressure': 1016, 'humidity': 63, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 13.46, 'pressure': 1009, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 10.8, 'pressure': 987, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 8.92, 'pressure': 978, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 18.42, 'pressure': 1016, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Berlin', 'temperature': 13.56, 'pressure': 1002, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 22.81, 'pressure': 1021, 'humidity': 41, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 20.37, 'pressure': 1018, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 986, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 11.57, 'pressure': 1011, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 25.92, 'pressure': 1015, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.34, 'pressure': 1009, 'humidity': 94, 'description': 'light rain'}
{'city': 'Tokyo', 'temperature': 20.43, 'pressure': 1018, 'humidity': 69, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 18.57, 'pressure': 1021, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 11.47, 'pressure': 1003, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 12.95, 'pressure': 1016, 'humidity': 69, 'description': 'light rain'}
{'city': 'Mexico City', 'temperature': 14.45, 'pressure': 1014, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 13.89, 'pressure': 1013, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 11.43, 'pressure': 1014, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 12.93, 'pressure': 996, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 18.83, 'pressure': 1009, 'humidity': 70, 'description': 'light rain'}
{'city': 'Lisbon', 'temperature': 24.25, 'pressure': 1017, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 18.18, 'pressure': 1018, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 19.78, 'pressure': 1021, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 20.53, 'pressure': 1023, 'humidity': 42, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 11.2, 'pressure': 995, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 20.59, 'pressure': 1023, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.31, 'pressure': 1021, 'humidity': 31, 'description': 'clear sky'}
