{'city': 'Seoul', 'description': u'light rain', 'humidity': 59, 'temperature': 33.56, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 25.16, 'pressure': 1003}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 73, 'temperature': 7.89, 'pressure': 1007}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 79, 'temperature': 23.51, 'pressure': 1019}
{'city': 'Brussels', 'description': u'mist', 'humidity': 94, 'temperature': 17.71, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 20, 'pressure': 1001}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 77, 'temperature': 23.8, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.98, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 65, 'temperature': 19.32, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.06, 'pressure': 1028}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.87, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.7, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.58, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.79, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 77, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.49, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 28.15, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.73, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 65, 'temperature': 32.57, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 31.7, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.9, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.07, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 90, 'temperature': 15.26, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.83, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 83, 'temperature': 10.47, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 17.34, 'pressure': 1028}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.84, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 87, 'temperature': 20.47, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.87, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 22.36, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.51, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 23.98, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.83, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.66, 'pressure': 1015}
