{'city': 'Seoul', 'description': u'light rain', 'humidity': 91, 'temperature': 24.21, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 16.21, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 0.53, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 35, 'temperature': 27.11, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.78, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.58, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.86, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 56, 'temperature': 18.1, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.88, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 19.55, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.29, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.95, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 38.88, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.15, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 13.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.26, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.01, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 95, 'temperature': 22.55, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 75, 'temperature': 25.85, 'pressure': 1016}
{'city': 'iga', 'description': u'clear sky', 'humidity': 94, 'temperature': 28.04, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 18.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 33, 'temperature': 21.26, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 80, 'temperature': 15.35, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.43, 'pressure': 1010}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 7.46, 'pressure': 999}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 85, 'temperature': 15.79, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.1, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.34, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.99, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 72, 'temperature': 23.14, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 27, 'temperature': 29.24, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 34, 'temperature': 22.81, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 46, 'temperature': 24.67, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 32.34, 'pressure': 1008}
