{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 23.21, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 35, 'temperature': 16.22, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 93, 'temperature': 2.29, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.37, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 19.25, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 85, 'temperature': 21.59, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.77, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 20.63, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.65, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.93, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 20.1, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 24.63, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 31.07, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 30, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 48, 'temperature': 17.8, 'pressure': 1017}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.08, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.28, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 61, 'temperature': 34.78, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 27.68, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 90, 'temperature': 25.8, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.42, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 19.25, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 52, 'temperature': 18.86, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.99, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 5.97, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.76, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 73, 'temperature': 23.05, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.01, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 28.74, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 76, 'temperature': 25.86, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 35.15, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.13, 'pressure': 1013}
{'city': 'Bern', 'description': u'light rain', 'humidity': 70, 'temperature': 24.31, 'pressure': 1014}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 25, 'temperature': 28.44, 'pressure': 1012}
