{'city': 'Seoul', 'description': u'clear sky', 'humidity': 79, 'temperature': 28.96, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.59, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 89, 'temperature': 5.79, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 85, 'temperature': 17.1, 'pressure': 1005}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 90, 'temperature': 14.08, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.74, 'pressure': 1015}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 18.34, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 81, 'temperature': 16.38, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 74, 'temperature': 23.27, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 73, 'temperature': 21.63, 'pressure': 1007}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 53, 'temperature': 19.42, 'pressure': 1017}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 17.37, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 33.23, 'pressure': 1005}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 79, 'temperature': 18.48, 'pressure': 1001}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 75, 'temperature': 13.1, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.01, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 31.52, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 91, 'temperature': 23.33, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 27.75, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 93, 'temperature': 28.32, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.95, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 12.32, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 79, 'temperature': 15.52, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 87, 'temperature': 16.6, 'pressure': 1007}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 94, 'temperature': 8.22, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 18.81, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 28.19, 'pressure': 993}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 21, 'temperature': 37.61, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 87, 'temperature': 16.3, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'heavy intensity rain', 'humidity': 87, 'temperature': 15.9, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 32.11, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.9, 'pressure': 1011}
{'city': 'Bern', 'description': u'light intensity shower rain', 'humidity': 69, 'temperature': 14.59, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 18, 'temperature': 37.38, 'pressure': 1003}
