{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.74, 'pressure': 1016}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 25.01, 'pressure': 1008}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 86, 'temperature': 7.01, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.35, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.08, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 61, 'temperature': 31.07, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.88, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.7, 'pressure': 1028}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 67, 'temperature': 12.58, 'pressure': 1027}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 10.21, 'pressure': 1026}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.93, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.47, 'pressure': 1024}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.24, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.01, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 11.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.38, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.48, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 59, 'temperature': 29.69, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 26.72, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 24.71, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.61, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.09, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 50, 'temperature': 22.65, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.55, 'pressure': 1019}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.34, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.09, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.05, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 85, 'temperature': 20.54, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.19, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.97, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.89, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 86, 'temperature': 8.19, 'pressure': 1026}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.83, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.91, 'pressure': 1014}
