{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 32.19, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.62, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 50, 'temperature': 12.03, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.93, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.28, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.85, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.41, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 13.37, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.35, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 14.31, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 13.27, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.17, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.79, 'pressure': 1013}
{'city': 'Budapest', 'description': u'fog', 'humidity': 92, 'temperature': 16.96, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.65, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.14, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 96, 'temperature': 21.2, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 31.66, 'pressure': 1016}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 33.49, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.95, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 79, 'temperature': 7.92, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 13.94, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 7, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 12.15, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 87, 'temperature': 17.18, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.37, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.66, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 17.31, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.82, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 78, 'temperature': 13.32, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.99, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.23, 'pressure': 1010}
