{'city': 'Seoul', 'description': u'clear sky', 'humidity': 80, 'temperature': 26.93, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 39, 'temperature': 21.99, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 32, 'temperature': 14.37, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.12, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.14, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 85, 'temperature': 24.77, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.21, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.72, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.55, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.07, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.69, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.64, 'pressure': 1012}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.24, 'pressure': 1004}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.12, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 9.1, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.98, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.26, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.35, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 31.76, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 30.75, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 13.71, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.09, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 49, 'temperature': 22.85, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.7, 'pressure': 1019}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 70, 'temperature': 15.55, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15.59, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 83, 'temperature': 12.78, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'moderate rain', 'humidity': 88, 'temperature': 18.85, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.28, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 88, 'temperature': 11.51, 'pressure': 1024}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.86, 'pressure': 1017}
{'city': 'holm', 'description': u'few clouds', 'humidity': 86, 'temperature': 10.22, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 87, 'temperature': 16.98, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.6, 'pressure': 1011}
