{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 26.75, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 21, 'temperature': 30.38, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 8.19, 'pressure': 1024}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 69, 'temperature': 21.83, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.62, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 24.8, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.34, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 15.48, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 93, 'temperature': 14.28, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 13.76, 'pressure': 995}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 20.13, 'pressure': 1009}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 95, 'temperature': 18.11, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.93, 'pressure': 1012}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 22.58, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 62, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.14, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.26, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 63, 'temperature': 31.82, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 69, 'temperature': 29.62, 'pressure': 1015}
{'city': 'iga', 'description': u'few clouds', 'humidity': 75, 'temperature': 29.6, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 14.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.69, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 54, 'temperature': 19.64, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 89, 'temperature': 17.75, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 8.67, 'pressure': 1018}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 97, 'temperature': 14.49, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 16.76, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 21.3, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.12, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.63, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 26.55, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.95, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.14, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 19.78, 'pressure': 1012}
