{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 24.89, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.62, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 14.99, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.79, 'pressure': 1016}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.71, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 17.99, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.28, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18.63, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.31, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 87, 'temperature': 16.47, 'pressure': 1006}
{'city': 'Paris', 'description': u'light rain', 'humidity': 83, 'temperature': 20.53, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.71, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.69, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.42, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 7.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.17, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 29.22, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 24.73, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 31.41, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 32.72, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.42, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 65, 'temperature': 18.57, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 19.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 77, 'temperature': 20.11, 'pressure': 1002}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.5, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.01, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.08, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 65, 'temperature': 19.52, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.88, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.19, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.09, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.6, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.38, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.13, 'pressure': 1015}
