{'city': 'Seoul', 'temperature': 4.19, 'pressure': 1020, 'humidity': 81, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 0.15, 'pressure': 1024, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 17.54, 'pressure': 1023, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 7.41, 'pressure': 1009, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 6.29, 'pressure': 996, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -11.94, 'pressure': 1018, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 4.39, 'pressure': 1002, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': -8.64, 'pressure': 1011, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -10.05, 'pressure': 1005, 'humidity': 80, 'description': "u'snow"}
{'city': 'Helsinki', 'temperature': -16.3, 'pressure': 1009, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 6.3, 'pressure': 1003, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 0.22, 'pressure': 994, 'humidity': 91, 'description': "u'snow"}
{'city': 'Athens', 'temperature': 18.08, 'pressure': 1017, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 7.83, 'pressure': 1010, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1003, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 9.27, 'pressure': 1025, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.69, 'pressure': 1018, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': -2.38, 'pressure': 1024, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 10.42, 'pressure': 1014, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 8.83, 'pressure': 1022, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -9.29, 'pressure': 1003, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 4.15, 'pressure': 1001, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 12.85, 'pressure': 1023, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 6.48, 'pressure': 991, 'humidity': 88, 'description': "u'light intensity drizzle rain"}
{'city': 'Wellington', 'temperature': 15.73, 'pressure': 1010, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Oslo', 'temperature': -20.81, 'pressure': 1018, 'humidity': 98, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': -1.26, 'pressure': 1008, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 10.25, 'pressure': 1016, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 7.28, 'pressure': 1008, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 5.68, 'pressure': 1010, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 5.75, 'pressure': 1008, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': -11.91, 'pressure': 1008, 'humidity': 85, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 4.58, 'pressure': 1006, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 8.55, 'pressure': 1016, 'humidity': 66, 'description': "u'scattered clouds"}
