{'city': 'Seoul', 'temperature': -1.24, 'pressure': 1022, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': -7.61, 'pressure': 1012, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.2, 'pressure': 1004, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 1.43, 'pressure': 1021, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 1.4, 'pressure': 1026, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -10.88, 'pressure': 1032, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': -0.7, 'pressure': 1025, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 0.94, 'pressure': 1027, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': -6.81, 'pressure': 1021, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -7.15, 'pressure': 1021, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 5.33, 'pressure': 1024, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 1.36, 'pressure': 1026, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Athens', 'temperature': 14.39, 'pressure': 1017, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 3.86, 'pressure': 1016, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 4.38, 'pressure': 1027, 'humidity': 42, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 8.4, 'pressure': 1018, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 10.95, 'pressure': 1020, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 1.74, 'pressure': 1036, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 6.56, 'pressure': 1017, 'humidity': 46, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 0.43, 'pressure': 1021, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -4.44, 'pressure': 1018, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': -0.34, 'pressure': 1025, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 14.5, 'pressure': 1023, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 2.85, 'pressure': 1028, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1020, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -4.01, 'pressure': 1027, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': -1.19, 'pressure': 1021, 'humidity': 65, 'description': "u'light snow"}
{'city': 'Lisbon', 'temperature': 16.53, 'pressure': 1016, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 1.08, 'pressure': 1020, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 1.97, 'pressure': 1017, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 15.86, 'pressure': 1017, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -7.02, 'pressure': 1016, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 0.41, 'pressure': 1023, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 6.51, 'pressure': 1021, 'humidity': 43, 'description': "u'scattered clouds"}
