{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 27.75, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 18.95, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 10.02, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 66, 'temperature': 25.26, 'pressure': 1008}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 78, 'temperature': 17.54, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 94, 'temperature': 12.37, 'pressure': 1018}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 94, 'temperature': 18.17, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 76, 'temperature': 19.04, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 88, 'temperature': 19.5, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 16.58, 'pressure': 1009}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.95, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.32, 'pressure': 999}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 32.67, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.22, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.15, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.05, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.1, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 29.23, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 90, 'temperature': 30.5, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.51, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 15.9, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 15.87, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 17.54, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 8.41, 'pressure': 1019}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 92, 'temperature': 17.18, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 65, 'temperature': 25.88, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 21.02, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.78, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.9, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 18.3, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 61, 'temperature': 22.4, 'pressure': 1010}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 84, 'temperature': 16.7, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.96, 'pressure': 1009}
