{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 27.3, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 16.52, 'pressure': 1018}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 70, 'temperature': 11.05, 'pressure': 1031}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 19.75, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 21.03, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 19.08, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.01, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 20.8, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 77, 'temperature': 19.73, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 91, 'temperature': 18.12, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.62, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.56, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 35.53, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 60, 'temperature': 28.2, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 13.43, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.16, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 93, 'temperature': 23.82, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 69, 'temperature': 30.44, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 29.39, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.95, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 74, 'temperature': 18.09, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 81, 'temperature': 16.35, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 19.1, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 6.84, 'pressure': 1028}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 74, 'temperature': 20.04, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.39, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.84, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 20.76, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 17.15, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.58, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 23.09, 'pressure': 1009}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 70, 'temperature': 19.48, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 33.84, 'pressure': 1010}
