{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 60, 'temperature': 31.75, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 20.49, 'pressure': 1009}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 56, 'temperature': 14.78, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.01, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 94, 'temperature': 13.83, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.14, 'pressure': 1004}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 92, 'temperature': 13.05, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light intensity drizzle', 'humidity': 83, 'temperature': 11.95, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.23, 'pressure': 1007}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.83, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.75, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.13, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.17, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.06, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.58, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.54, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 30.38, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 71, 'temperature': 33.59, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.51, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 13.4, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 68, 'temperature': 18.9, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 97, 'temperature': 12.75, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 78, 'temperature': 7.78, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.88, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.78, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.8, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.78, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.45, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.33, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 17.54, 'pressure': 1015}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 14.78, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.77, 'pressure': 1010}
