{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 24.57, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 12.63, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 85, 'temperature': 8.79, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.97, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 24.32, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.09, 'pressure': 1017}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 28.78, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 21.57, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 22.01, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 19.04, 'pressure': 1011}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 93, 'temperature': 18.44, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.1, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.36, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.89, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 9.81, 'pressure': 1019}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.24, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 32.38, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 93, 'temperature': 20.64, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 27.33, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 24.34, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.37, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 24.42, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 15.2, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 22.68, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 74, 'temperature': 10.78, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 40, 'temperature': 19.13, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.88, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 24.36, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.59, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 60, 'temperature': 28.04, 'pressure': 1014}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 22.86, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.42, 'pressure': 1017}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 44, 'temperature': 26.77, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 32, 'temperature': 22.19, 'pressure': 1015}
