{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 25.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 65, 'temperature': 12.4, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 76, 'temperature': 10.61, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.1, 'pressure': 1019}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 82, 'temperature': 22.37, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.9, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.8, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.61, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 51, 'temperature': 19.79, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.48, 'pressure': 1012}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 64, 'temperature': 26.33, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.16, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 34.08, 'pressure': 1012}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 55, 'temperature': 29.85, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.1, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.9, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.46, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.52, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 71, 'temperature': 30.5, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 24.08, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 88, 'temperature': 17.42, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 22.27, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.05, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.41, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 7.87, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.44, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.71, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.28, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 28.41, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 69, 'temperature': 28.73, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.8, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 16.05, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.8, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 29, 'pressure': 1008}
