{'city': 'Seoul', 'temperature': 5.51, 'pressure': 1021, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 1.3, 'pressure': 1014, 'humidity': 84, 'description': "u'light snow"}
{'city': 'Canberra', 'temperature': 17.32, 'pressure': 1026, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 3.08, 'pressure': 1003, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 1.53, 'pressure': 1005, 'humidity': 93, 'description': "u'snow"}
{'city': 'Ottawa', 'temperature': 5.09, 'pressure': 1007, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 2.39, 'pressure': 1001, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': -0.13, 'pressure': 993, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 2.23, 'pressure': 970, 'humidity': 93, 'description': "u'light shower sleet"}
{'city': 'Helsinki', 'temperature': 2.95, 'pressure': 971, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'Paris', 'temperature': 2.26, 'pressure': 1012, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 2.35, 'pressure': 995, 'humidity': 94, 'description': "u'light intensity shower rain"}
{'city': 'Athens', 'temperature': 19.33, 'pressure': 1007, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 3.56, 'pressure': 1000, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -4.5, 'pressure': 1026, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 16.18, 'pressure': 1017, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 12.6, 'pressure': 1019, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 16.4, 'pressure': 1014, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 9.25, 'pressure': 1015, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 6.79, 'pressure': 1018, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 2.4, 'pressure': 988, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': -0.7, 'pressure': 1007, 'humidity': 94, 'description': "u'light snow"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1016, 'humidity': 59, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 2.69, 'pressure': 1003, 'humidity': 86, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1006, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -3.34, 'pressure': 995, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 1.81, 'pressure': 995, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 16.24, 'pressure': 1025, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 2.5, 'pressure': 1003, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 2.55, 'pressure': 1005, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 12.04, 'pressure': 1020, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 6.15, 'pressure': 983, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Bern', 'temperature': 0.93, 'pressure': 1012, 'humidity': 88, 'description': "u'snow"}
{'city': 'Ankara', 'temperature': 3.51, 'pressure': 1013, 'humidity': 62, 'description': "u'clear sky"}
