{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 25.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 22.23, 'pressure': 1021}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 93, 'temperature': 7.75, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.17, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.32, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 21.37, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.37, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.47, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.33, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 20.52, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 50, 'temperature': 24.6, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.15, 'pressure': 1005}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 57, 'temperature': 26.49, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.39, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 59, 'temperature': 15.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.8, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 28.55, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 30.28, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 27.09, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 25.5, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 21.07, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.19, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.52, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 96, 'temperature': 10.87, 'pressure': 1003}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.14, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.97, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.1, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.51, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 28.51, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 36.15, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.34, 'pressure': 1013}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 27.08, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 35.07, 'pressure': 1011}
