{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 100, 'temperature': 21.74, 'pressure': 995}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.57, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 0.32, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.05, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.76, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'shower rain', 'humidity': 100, 'temperature': 17.21, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 18.83, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 68, 'temperature': 14.56, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.46, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.94, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.19, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.25, 'pressure': 1019}
{'city': 'Athens', 'description': u'light rain', 'humidity': 57, 'temperature': 25.52, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.93, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 16.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.81, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.95, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 70, 'temperature': 28.03, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 26.59, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 26.61, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.03, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 33, 'temperature': 26.79, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.65, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 5.87, 'pressure': 1015}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.77, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.87, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.74, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.09, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.12, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 13, 'temperature': 34.12, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 71, 'temperature': 15.95, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.58, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 29.11, 'pressure': 1009}
