{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 33.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 18.99, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 63, 'temperature': 16.27, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.28, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.74, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 85, 'temperature': 14.49, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.62, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 16, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 93, 'temperature': 16.09, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 93, 'temperature': 15.37, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.67, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.26, 'pressure': 1008}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 34, 'temperature': 30.73, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 80, 'temperature': 7.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.29, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.4, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.71, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 30.22, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 33.57, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.95, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.18, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.49, 'pressure': 1019}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 72, 'temperature': 9.29, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.78, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.41, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.33, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.02, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 18.02, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.85, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.14, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.42, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.45, 'pressure': 1010}
