{'city': 'Seoul', 'description': u'light rain', 'humidity': 91, 'temperature': 24.62, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.52, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 95, 'temperature': -1.72, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.96, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 71, 'temperature': 18.22, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.38, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.15, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 82, 'temperature': 13.88, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 81, 'temperature': 14.48, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.02, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.07, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.27, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 32.56, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.94, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 94, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 33, 'temperature': 32.27, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.82, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 29.07, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 24.16, 'pressure': 1015}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 25.82, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 16.33, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 40, 'temperature': 24.01, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 92, 'temperature': 15.22, 'pressure': 1008}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 7.08, 'pressure': 998}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.8, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.21, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.64, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.09, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 89, 'temperature': 16.23, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.43, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 15.15, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.56, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.15, 'pressure': 1015}
