{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 79, 'temperature': 28.21, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 38, 'temperature': 24.8, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 63, 'temperature': 12.02, 'pressure': 1036}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 64, 'temperature': 22.14, 'pressure': 1006}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.9, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 19.71, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.32, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 14.35, 'pressure': 999}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 93, 'temperature': 10.11, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 88, 'temperature': 11.88, 'pressure': 995}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 94, 'temperature': 16.4, 'pressure': 1005}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.44, 'pressure': 989}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.64, 'pressure': 1011}
{'city': 'Budapest', 'description': u'shower rain', 'humidity': 72, 'temperature': 22.42, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 82, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.18, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.04, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.89, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 32.92, 'pressure': 1014}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 31.05, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.49, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.71, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 18.55, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 87, 'temperature': 12.14, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.46, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.94, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.4, 'pressure': 998}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 17.95, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 61, 'temperature': 21.95, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 17.23, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 20.36, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 10.04, 'pressure': 1004}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 83, 'temperature': 17.42, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.34, 'pressure': 1012}
