{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 22.75, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 23.05, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 87, 'temperature': 1.37, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.49, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.19, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.24, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.71, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.61, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 18.83, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.55, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.73, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.88, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 25.23, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.14, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 10.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.54, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.5, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 28.73, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 26.34, 'pressure': 1010}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 93, 'temperature': 24.85, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.49, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 66, 'temperature': 23.11, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 40, 'temperature': 20.53, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.59, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 12.33, 'pressure': 1017}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 18.59, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.97, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'moderate rain', 'humidity': 87, 'temperature': 21.03, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 24, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.99, 'pressure': 1018}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 27.45, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 15.46, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.03, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 19.56, 'pressure': 1010}
