{'city': 'Seoul', 'temperature': 13.51, 'pressure': 1017, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 13.78, 'pressure': 1020, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 11.63, 'pressure': 1018, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 16.08, 'pressure': 1010, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 17.98, 'pressure': 1001, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 13.05, 'pressure': 1009, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 15.7, 'pressure': 1008, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 11.5, 'pressure': 1005, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 11.38, 'pressure': 1011, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 10.14, 'pressure': 1012, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 15.98, 'pressure': 999, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Berlin', 'temperature': 15.34, 'pressure': 1006, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 24.85, 'pressure': 1016, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 18.25, 'pressure': 1013, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 6.05, 'pressure': 1022, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 25.51, 'pressure': 1012, 'humidity': 32, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 20.94, 'pressure': 1015, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.9, 'pressure': 1014, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 25.18, 'pressure': 1009, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 19.57, 'pressure': 1012, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 10.49, 'pressure': 1012, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 14.55, 'pressure': 1002, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1018, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 17.2, 'pressure': 1001, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.96, 'pressure': 1010, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 9.63, 'pressure': 1006, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 11.86, 'pressure': 1011, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 22.2, 'pressure': 1008, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 16.52, 'pressure': 1011, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 15.44, 'pressure': 1015, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 14.26, 'pressure': 1005, 'humidity': 89, 'description': "u'thunderstorm with rain"}
{'city': 'holm', 'temperature': 8.23, 'pressure': 1009, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 18.16, 'pressure': 1006, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 22.89, 'pressure': 1013, 'humidity': 43, 'description': "u'overcast clouds"}
