{'city': 'Seoul', 'temperature': 19.21, 'pressure': 1011, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'Washington, D.C.', 'temperature': 13.67, 'pressure': 1019, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 15.88, 'pressure': 1016, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 11.85, 'pressure': 1016, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 7.21, 'pressure': 1020, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 8.69, 'pressure': 1006, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 7.47, 'pressure': 1016, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.62, 'pressure': 1004, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.19, 'pressure': 985, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 8.95, 'pressure': 976, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 8.57, 'pressure': 1022, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Berlin', 'temperature': 7.57, 'pressure': 1011, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 17.8, 'pressure': 1011, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.75, 'pressure': 1011, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 3.82, 'pressure': 1013, 'humidity': 100, 'description': 'light rain'}
{'city': 'Dublin', 'temperature': 16.97, 'pressure': 1018, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.04, 'pressure': 1011, 'humidity': 88, 'description': 'light rain'}
{'city': 'Rome', 'temperature': 16.87, 'pressure': 1011, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 15.09, 'pressure': 999, 'humidity': 95, 'description': 'light rain'}
{'city': 'iga', 'temperature': 23.23, 'pressure': 1005, 'humidity': 53, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 7.09, 'pressure': 1002, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 2.61, 'pressure': 1021, 'humidity': 96, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 18.02, 'pressure': 1023, 'humidity': 65, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 7.4, 'pressure': 1017, 'humidity': 77, 'description': 'light intensity shower rain'}
{'city': 'Wellington', 'temperature': 14.27, 'pressure': 1001, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 8.47, 'pressure': 995, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 7.06, 'pressure': 1008, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 18.4, 'pressure': 1019, 'humidity': 92, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 12.71, 'pressure': 1015, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 14.82, 'pressure': 1012, 'humidity': 95, 'description': 'shower rain'}
{'city': 'Madrid', 'temperature': 14.1, 'pressure': 1020, 'humidity': 90, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.05, 'pressure': 999, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 9.11, 'pressure': 1021, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 9.61, 'pressure': 1013, 'humidity': 56, 'description': 'clear sky'}
