{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 24.75, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.28, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 1.3, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.45, 'pressure': 1013}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 19.94, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.38, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.7, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 94, 'temperature': 15.8, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 75, 'temperature': 17.81, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 18.8, 'pressure': 999}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 22.59, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.83, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 38.6, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.55, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 14.1, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.74, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.32, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 71, 'temperature': 27.59, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 25.77, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 27.16, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.47, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 17.03, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 17.44, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 22.08, 'pressure': 1003}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 8.01, 'pressure': 1000}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 19.62, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.57, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.11, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.01, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 64, 'temperature': 28.16, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 33.99, 'pressure': 1014}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 20.94, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 44, 'temperature': 28.64, 'pressure': 1015}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 28, 'temperature': 32.89, 'pressure': 1006}
