{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 24.43, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.48, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 0.6, 'pressure': 1017}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 75, 'temperature': 28.43, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 71, 'temperature': 22.67, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 24.29, 'pressure': 1012}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 29.92, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 21.61, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 78, 'temperature': 22.27, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 80, 'temperature': 22.32, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 54, 'temperature': 26.92, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 60, 'temperature': 27.14, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 33.24, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.02, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.44, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.71, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.86, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 27.86, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 27.97, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 22.4, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 62, 'temperature': 16.77, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.24, 'pressure': 1020}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 83, 'temperature': 8.09, 'pressure': 1006}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.93, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.59, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 48, 'temperature': 25.31, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 78, 'temperature': 22.87, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 82, 'temperature': 23.97, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 33.7, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 63, 'temperature': 27.28, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 48, 'temperature': 30.73, 'pressure': 1019}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 15, 'temperature': 37.56, 'pressure': 1007}
