{'city': 'Seoul', 'temperature': 26.89, 'pressure': 1005, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 30.72, 'pressure': 1007, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 10.1, 'pressure': 1027, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 22.25, 'pressure': 1017, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 18.9, 'pressure': 1017, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 22.56, 'pressure': 1015, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 19.36, 'pressure': 1019, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 13.26, 'pressure': 1015, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 16.57, 'pressure': 1014, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 17.83, 'pressure': 1015, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 19.31, 'pressure': 1020, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 14.42, 'pressure': 1018, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 29.86, 'pressure': 1007, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 23.52, 'pressure': 1013, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1003, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 31.79, 'pressure': 1008, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.25, 'pressure': 1008, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 27.05, 'pressure': 1016, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 32.29, 'pressure': 1008, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 31.31, 'pressure': 1010, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1013, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 15.11, 'pressure': 1019, 'humidity': 96, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1015, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Amsterdam', 'temperature': 18.98, 'pressure': 1015, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 10.59, 'pressure': 1010, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 15.79, 'pressure': 1011, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 21.14, 'pressure': 1014, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 22.02, 'pressure': 1016, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 22.19, 'pressure': 1016, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 18.36, 'pressure': 1017, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 26.08, 'pressure': 1019, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 16.62, 'pressure': 1015, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 19.16, 'pressure': 1021, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 22.85, 'pressure': 1010, 'humidity': 46, 'description': "u'clear sky"}
