{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 76, 'temperature': 25.62, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.59, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 7.97, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.22, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.84, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 18.53, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.64, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.81, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 79, 'temperature': 17.22, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.72, 'pressure': 1019}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 72, 'temperature': 22.56, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.75, 'pressure': 1018}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 31.3, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 31, 'temperature': 31.52, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.82, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 11.51, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.63, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 22.59, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 75, 'temperature': 29.6, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 26.56, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 22.42, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 28.95, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 88, 'temperature': 16.05, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 59, 'temperature': 26.69, 'pressure': 1016}
{'city': 'Wellington', 'description': u'mist', 'humidity': 96, 'temperature': 10.7, 'pressure': 998}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 40, 'temperature': 25.48, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.03, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.42, 'pressure': 1024}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.08, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 55, 'temperature': 29.38, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.57, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20.13, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.17, 'pressure': 1023}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 65, 'temperature': 20.55, 'pressure': 1011}
