{'city': 'Seoul', 'description': u'light rain', 'humidity': 100, 'temperature': 23.89, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 32.41, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 8.96, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.64, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.91, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 25.65, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.75, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 17.58, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 79, 'temperature': 15.78, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.24, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.14, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.67, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 31.7, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.6, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 9.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.58, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.83, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 72, 'temperature': 31.79, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 27.56, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 26.05, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 46, 'temperature': 19.85, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 26, 'temperature': 26.94, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.64, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1015}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 96, 'temperature': 15.58, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 18.35, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 76, 'temperature': 21.23, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.24, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.52, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.95, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 13.51, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.29, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.22, 'pressure': 1018}
