{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 24.96, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 17.88, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 10.83, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.1, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 82, 'temperature': 14.95, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 95, 'temperature': 20.62, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.85, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 13.46, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 13.93, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 82, 'temperature': 14.97, 'pressure': 990}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.73, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.54, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 29.09, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 18.63, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 8.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.54, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.07, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 21.05, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 55, 'temperature': 30.24, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 29.57, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.61, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 83, 'temperature': 12.36, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 64, 'temperature': 19.09, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 15.48, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 63, 'temperature': 12.85, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.39, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.86, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.16, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.83, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.88, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.59, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.13, 'pressure': 1011}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 18.06, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.17, 'pressure': 1012}
