{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.57, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 14.37, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 80, 'temperature': 3.36, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.18, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 19.58, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 96, 'temperature': 12.06, 'pressure': 1023}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.52, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.81, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 20.52, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.44, 'pressure': 1003}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.83, 'pressure': 1013}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 20.25, 'pressure': 1012}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 43, 'temperature': 29.62, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 47, 'temperature': 25.35, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 82, 'temperature': 11.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.7, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 32.36, 'pressure': 1010}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 87, 'temperature': 22.74, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 28.5, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 27.97, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 18.65, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 16.05, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.53, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 76, 'temperature': 17.98, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 10.78, 'pressure': 1020}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 45, 'temperature': 21.59, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.02, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 25.01, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.81, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 66, 'temperature': 25.02, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.63, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 57, 'temperature': 22.17, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.45, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 31.43, 'pressure': 1011}
