{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 23.43, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 23, 'temperature': 33.05, 'pressure': 1017}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 6.82, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.39, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.34, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 75, 'temperature': 22.33, 'pressure': 1010}
{'city': 'Prague', 'description': u'thunderstorm with light rain', 'humidity': 81, 'temperature': 22.79, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 16.32, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.99, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.81, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.43, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.93, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.81, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.68, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.12, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 24.79, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 62, 'temperature': 33.08, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 91, 'temperature': 28.15, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 87, 'temperature': 26.05, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.55, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 40, 'temperature': 24.17, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.4, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 11.59, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.18, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 75, 'temperature': 21.14, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.46, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.73, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.75, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 28.69, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 98, 'temperature': 15.38, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.36, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.51, 'pressure': 1013}
