{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 23.16, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.03, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 3.6, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.66, 'pressure': 1022}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 78, 'temperature': 23.3, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.38, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.54, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 17.84, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 60, 'temperature': 17.92, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 74, 'temperature': 17.89, 'pressure': 1015}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 88, 'temperature': 21.43, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.81, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 26.52, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.55, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.32, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.13, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 29.9, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 27.04, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 94, 'temperature': 26.39, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 82, 'temperature': 24.52, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 44, 'temperature': 23.91, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 21.31, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 5.68, 'pressure': 1014}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 19.11, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.49, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 26.97, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.1, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 21.69, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 37.56, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 15.01, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.86, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.88, 'pressure': 1013}
