{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 21.34, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 31, 'temperature': 26.46, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 93, 'temperature': 7.53, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.31, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.98, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 22.42, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.73, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 96, 'temperature': 17.14, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 99, 'temperature': 14.88, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 15.69, 'pressure': 1008}
{'city': 'Paris', 'description': u'light rain', 'humidity': 80, 'temperature': 21.04, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.12, 'pressure': 993}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.01, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 81, 'temperature': 3.82, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.68, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.16, 'pressure': 1003}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 67, 'temperature': 28.32, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 27.92, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 88, 'temperature': 25.2, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.91, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 26, 'temperature': 25.17, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 18.99, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 70, 'temperature': 11.88, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 18.27, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.16, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.38, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.73, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.01, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.96, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.15, 'pressure': 1017}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.24, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 15.67, 'pressure': 1011}
