{'city': 'Seoul', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.13, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 11.34, 'pressure': 1015}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 12.76, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.03, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.61, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 23.14, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.66, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 21.2, 'pressure': 1028}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 63, 'temperature': 18.19, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.28, 'pressure': 1027}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.53, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.91, 'pressure': 1012}
{'city': 'Athens', 'description': u'light rain', 'humidity': 77, 'temperature': 25, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.69, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 99, 'temperature': 10.85, 'pressure': 999}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.68, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 25, 'temperature': 32.59, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 21.5, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 26.53, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 24.17, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.81, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.27, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.53, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.55, 'pressure': 1017}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 93, 'temperature': 8.79, 'pressure': 1030}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 19.4, 'pressure': 1024}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 53, 'temperature': 26.38, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 25.02, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.27, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.92, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.78, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 42, 'temperature': 18.9, 'pressure': 1026}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 47, 'temperature': 28.65, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 29.31, 'pressure': 1013}
